Luas Tanah (m²),Luas Bangunan (m²),Jumlah Kamar Tidur,Umur Bangunan (tahun),Jarak ke Pusat Kota (km),Harga Properti (juta Rp)
218.5430534813131,267.55170907708646,1,30,7.74698176230679,4722.5398935787425
477.8214378844623,61.131787048168064,1,7,13.327633965539944,1633.2942627766424
379.3972738151323,89.80262421500709,1,6,10.112059933330753,1897.425913521452
319.3963178886665,362.4650497550193,4,25,12.099790209569216,5000.0
120.20838819909643,254.37875207404826,1,25,14.999627032503344,4598.967307693261
120.1975341512912,33.40290909815297,5,1,11.59710305305831,917.2503161145107
76.13762547568976,67.54447086043189,3,21,12.144173258554423,1054.142471205794
439.7792655987208,275.4956545699806,3,21,11.724712307930185,5000.0
320.50175528444396,31.872786023100915,1,2,8.196679893074498,907.2477668928891
368.63266000822045,89.4989790244745,4,26,7.411489843566444,2415.567828138239
59.263022433111104,233.03150206563686,4,17,18.093300545755234,4006.1221663336337
486.45943347289744,286.0012231462965,5,11,12.543549223577884,5000.0
424.59918836018977,271.2256660159622,1,0,5.642709953828436,5000.0
145.55259980522428,112.97964450040712,3,21,10.466706259129863,1785.5921961894287
131.82123524319528,293.50631189858825,4,11,7.276621144337366,5000.0
132.53202943404523,117.78216237381602,1,4,18.740144651437618,2328.9965570400263
186.90900933179196,150.39788831892906,4,29,1.14315289954742,2680.032221548447
286.140394234507,306.2018198936689,4,29,5.281323156538036,5000.0
244.3752583889521,270.36417264746945,3,26,7.9417795738070955,4993.705530529573
181.05311308911885,344.21266188284585,2,24,10.268386215366021,5000.0
325.33380262507075,273.31677015112706,5,16,17.16553283888678,5000.0
112.77223729341883,240.2741832341245,5,15,2.6698648662627336,4363.953509631384
181.46509184084817,64.65966409639421,3,30,16.311432848081726,1061.3297268152548
214.86282948216126,166.0548471319904,4,14,2.0574162977825314,3371.8274467044616
255.23149289766616,128.1248760422384,1,22,17.003966670665452,2293.2861861855185
403.3291826268561,120.27616805026092,4,14,1.9810740796157438,2978.897107457798
139.85320197126188,390.01390525840486,3,4,1.3466071471388599,5000.0
281.4054972861252,175.44615812670136,5,20,14.24226778496201,2951.0384756132917
316.5865559879191,360.0572254155319,4,13,19.94785516059949,5000.0
70.90268572399897,263.5212916189873,5,1,18.035594996506394,4578.729111909011
323.39518335564725,324.0801823104099,1,10,11.94396993830754,5000.0
126.73585565928119,215.97572444892108,5,18,18.4305166486251,3823.775192435406
79.27321684337578,243.45443731175288,5,6,1.100700121554503,4627.0000739707975
476.99849176399994,212.23154671297965,2,5,19.52627609595771,3951.360757507268
484.53441488355173,102.23990548527647,2,27,10.324226805916904,2444.281911019852
413.7788066524075,297.30728264675696,2,1,14.735025835813738,5000.0
187.07619612801682,133.88577410311666,5,5,16.5963679899137,2701.2575107847547
93.95245130287273,38.99690757963792,3,17,14.650688145894518,914.8161467038398
357.9048619304706,268.8247494856521,5,1,11.1656979088533,5000.0
248.06862218282058,95.53095138060812,3,17,10.055770198401827,1954.0003324414238
104.91720568015047,377.9696762105783,3,29,16.93306861534987,5000.0
272.8296095500716,382.95357349095735,2,14,4.896473642839723,5000.0
65.47483450184828,368.49982438156593,4,26,19.39188726358045,5000.0
459.1941809354519,166.95871909451444,1,18,14.508097097898217,3254.4397134466826
166.4509917200076,35.718948115680945,2,30,4.790631619428075,1015.2526397621496
348.1350279592919,373.4778681574584,2,1,14.988696490271275,5000.0
190.26998424023492,188.4281348774063,4,19,11.066960440441218,3699.0377818188667
284.0306095300149,387.66228304615777,1,24,14.437371817244445,5000.0
296.01962570447586,386.53939152302354,5,5,15.587810527413938,5000.0
133.18450498648718,345.61349852292324,5,0,2.6585134122038334,5000.0
486.31308249405134,138.94609006574672,2,23,10.615975170827593,3232.971836442876
398.80977051250153,172.48615958271233,1,14,18.708272502881748,3251.6033814820757
472.7745237038851,344.92056846123705,2,27,7.092201651030772,5000.0
452.67230769244196,147.26114190782272,3,29,12.283778853600078,3089.7465824590677
319.0549904649883,92.71231627385421,2,22,8.015379148688027,1890.899240106618
464.84340576040256,236.01646710958957,2,9,9.631091472162893,5000.0
89.82162592336377,376.37726643948895,5,18,11.423459240824911,5000.0
138.19228808861533,287.53102476974,5,16,11.429517617890568,5000.0
70.35228000974213,240.92263293306505,5,4,4.832878784274481,4296.124524165718
196.39864884346895,65.95530269518436,3,28,14.006859409716833,1402.671425221295
224.9047803602669,257.5526738786928,5,3,2.6694941136104795,5000.0
172.10706429825316,396.3199245385774,1,9,3.6376706953983873,5000.0
422.9318791183682,81.8310856375139,4,23,1.0515070888722637,2191.1436197431676
210.53899701211517,221.78197137458258,1,16,3.217225218691945,4101.317153672449
176.42052935932134,354.6280366133435,1,9,9.990157819985953,5000.0
294.21323742121183,304.08438856905565,5,16,12.515935740060934,5000.0
113.41590123864319,287.89582416824913,4,27,16.091499549362787,5000.0
410.98864133931784,289.91911107523043,4,19,3.027285752155285,5000.0
83.54778965589688,163.01172595130942,4,23,17.16382174031264,2516.325281485646
494.0991214702328,138.62898237786254,3,4,15.173515985425645,3465.762977542155
397.51014618349586,329.46362752705005,5,1,8.761847565782421,5000.0
139.4220566903776,329.74195603129687,4,5,18.72582327489914,5000.0
52.48495270562108,350.81675787463837,3,20,19.827660052690423,5000.0
416.95764280467534,367.8990044458944,2,1,4.895034391011508,5000.0
368.0858047314277,219.19668757854697,2,12,8.205343114312207,4379.7886178374665
378.0532256184443,215.56102903426387,3,29,18.602539048204513,4256.562424890651
397.0716560086756,325.3692162177068,3,10,14.710334464274267,5000.0
83.32009328034067,270.4866543877731,5,10,1.9137982353176661,5000.0
211.30957784492267,289.72774458535025,5,15,15.848775153276883,5000.0
102.14107678630837,324.4432876913574,2,10,16.730876856372348,5000.0
438.3965416440171,359.3019764724995,4,18,15.259536570540957,5000.0
330.48415707240105,155.05820803506825,2,14,16.191205487470796,2984.2625326312245
198.90411118369212,168.96569247677928,4,24,16.677520857163145,2997.127940166051
78.60125762871064,64.77331774112153,4,22,4.541694748974738,714.9829182131604
189.94204477204798,243.96365216858436,5,22,5.478143175234996,4459.813611643652
196.33249491203617,43.29864130479457,1,15,13.041412710683367,1038.9369567279907
378.32278025212884,202.27126670901026,1,30,18.249456478787803,3695.8502659076457
336.9008621098459,230.77851484180334,3,10,7.0077350636333975,4423.634532744203
449.24573415934697,136.02026328746524,5,21,12.177826840106077,3235.3372410603633
262.4967163228772,248.60830641053397,4,15,13.976659204925516,4525.727197834428
103.81741067223577,41.28509247744829,1,7,9.587023424681746,982.0053930632907
370.9601542503477,43.818829837209336,4,3,14.561866642251193,1260.3344956387418
392.35327187760385,334.36220744407353,1,7,18.093681460551288,5000.0
302.5747389062733,163.27053732216726,1,3,12.857929339454914,3067.7112889719897
396.93523097955244,77.01238968119736,1,23,11.255840176378028,1755.6757912386772
272.20801836397584,223.23000622027763,5,24,9.336148832378441,4513.134561193521
285.2297732218973,314.89761464648603,2,2,11.972239147216388,5000.0
242.39345826134732,109.85378017383198,4,2,7.7518865845495215,2592.7789276788844
61.43860703484283,260.4694760530301,5,26,8.438160093828536,4668.437319817042
